
Train: 001
Destination:   D
 D  4.495
 D  2.395
 D  2.074
 D  4.979
 D  2.467
 D  4.075
 D  3.484
 D  2.124
 D  2.812
 D  2.531
 D  4.412
 D  4.918
 D  2.377
 D  4.931
 D  2.028
 D  3.966
 D  3.342
 D  4.158
 D  2.208
 D  2.198
 D  2.599
 D  3.456
 D  3.632
 D  3.871
 D  2.928
 D  3.099
 D  4.647
 D  4.48
 D  2.924
 D  4.998
 D  2.567
 D  2.812
 D  3.025
 D  3.101
 D  2.696
 D  3.412
 D  2.372
 D  4.667
 D  3.559
 D  2.299
 D  4.423
 D  3.697
 D  3.045
 D  4.046
 D  4.491
 D  2.918
 D  2.875
 D  3.431
 D  4.847
 D  4.176
 D  4.023
 D  3.365
 D  4.676
 D  2.842
 D  2.571
 D  2.452
 D  3.478
 D  4.639
 D  2.181
 D  2.826
 D  4.961
 D  3.227
 D  3.081
 D  4.176
 D  4.055
 D  3.151
 D  4.399
 D  2.027
 D  4.924
 D  2.426
 D  3.61
 D  2.233
 D  3.717
 D  2.639
 D  4.823
 D  4.563
 D  4.596
 D  3.591
 D  3.112
 D  2.053
 D  3.969
 D  4.258
 D  2.668
 D  2.062
 D  3.51
 D  4.276
 D  2.746
 D  3.489
 D  4.414
 D  4.236
 D  4.115
 D  2.481
 D  3.315
 D  2.193
 D  4.998
 D  3.978
 D  4.568
 D  3.983
 D  4.702
 D  4.129
 D  4.858
 D  3.975
 D  3.242
 D  2.245
 D  4.776
 D  3.954
 D  3.901
 D  2.004
 D  2.535
 D  4.177
 D  3.287
 D  3.398
 D  2.999
 D  4.514
 D  4.802
 D  4.932
 D  4.208
 D  2.051
 D  4.541
 D  2.398
 D  4.69
 D  4.801
 D  4.6
 D  3.816
 D  3.692
 D  2.39
 D  4.92
 D  2.675
 D  3.189
 D  3.749
 D  3.707
 D  4.221
 D  2.366
 D  3.682
 D  4.236
 D  2.763
 D  4.695
 D  4.296
 D  2.452
 D  2.402
 D  4.969
 D  2.41
 D  3.315
 D  2.01
 D  3.158
 D  3.897
 D  3.919
 D  2.224
 D  3.583
 D  3.163
 D  2.131
 D  3.369
 D  2.477
 D  3.535
 D  3.171
 D  2.372
 D  2.521
 D  4.581
 D  3.642
 D  2.457
 D  3.743
 D  4.01
 D  2.74
 D  3.136
 D  3.826
 D  4.756
 D  2.951
 D  4.267
 D  4.12
 D  4.907
 D  4.412
 D  4.629
 D  4.298
 D  2.734
 D  4.794
 D  4.242
 D  3.684
 D  4.621
 D  3.141
 D  2.494
 D  2.903
 D  3.559
 D  2.709
 D  4.553
 D  3.864
 D  4.748
 D  2.907
 D  3.01
 D  3.771
 D  4.643
 D  4.102
 D  2.892
 D  3.445
 D  2.745
 D  2.499
 D  4.833
 D  3.62
 D  3.277
 D  3.455
 D  4.822
 D  3.686
 D  3.488
 D  4.135
 D  4.376
 D  3.853
 D  4.767
 D  4.66
 D  4.985
 D  4.901
 D  4.853
 D  3.857
 D  3.801
 D  4.411
 D  3.776
 D  3.116
 D  2.29
 D  4.564
 D  3.291
 D  4.879
 D  2.985
 D  3.173
 D  3.604
 D  3.673
 D  2.806
 D  3.932
 D  2.655
 D  3.57
 D  4.155
 D  4.002
 D  2.094
 D  3.505
 D  2.675
 D  4.067
 D  2.891
 D  3.227
 D  3.011
 D  4.957
 D  3.566
 D  3.003
 D  2.765
 D  2.056
 D  3.141
 D  3.527
 D  2.843
 D  2.55
 D  3.173
 D  3.149
 D  2.939
 D  4.819
 D  2.795
 D  2.47
 D  4.141
 D  2.045
 D  2.929
 D  2.995
 D  4.095
 D  2.27
 D  3.024
 D  3.34
 D  2.431
 D  3.632
 D  3.941
 D  2.729
 D  2.131
 D  2.742
 D  4.069
 D  3.424
 D  2.979
 D  3.522
 D  2.824
 D  2.364
 D  4.491
 D  2.399
 D  2.821
 D  3.976
 D  4.321
 D  3.215
 D  3.078
 D  2.965
 D  3.234
 D  4.098
 D  4.906
 D  3.716
 D  2.541
 D  2.742
 D  2.727
 D  4.618
 D  4.76
 D  4.104
 D  3.128
 D  4.655
 D  4.533
 D  4.986
 D  4.624
 D  4.5
 D  2.184
 D  2.157
 D  4.383
 D  4.636
 D  2.173
 D  3.259
 D  4.235
 D  2.901
 D  3.874
 D  3.405
 D  2.957
 D  2.612
 D  4.268
 D  3.964
 D  3.266
 D  3.596
 D  2.754
 D  4.262
 D  4.052
 D  4.531
 D  3.997
 D  3.318
 D  2.228
 D  4.783
 D  2.604
 D  2.418
 D  3.677
 D  3.678
 D  3.058
 D  4.282
 D  4.348
 D  2.804
 D  2.558
 D  3.046
 D  2.818
 D  3.482
 D  4.092
 D  3.147
 D  2.463
 D  3.812
 D  3.333
 D  4.136
 D  4.582
 D  3.365
 D  2.667
 D  4.526
 D  2.002
 D  3.671
 D  4.951
 D  4.921
 D  3.888
 D  3.057
 D  2.289
 D  2.945
 D  2.322
 D  2.039
 D  3.043
 D  4.499
 D  3.734
 D  3.451
 D  3.511
 D  4.118
 D  4.494
 D  3.055
 D  2.149
 D  3.039
 D  3.324
 D  2.763
 D  3.68
 D  4.658
 D  2.882
 D  4.526
 D  4.272
 D  4.904
 D  3.919
 D  2.972
 D  4.024
 D  4.234
 D  4.486
 D  2.243
 D  2.871
 D  2.252
 D  3.565
 D  2.486
 D  3.348
 D  3.442
 D  3.47
 D  3.932
 D  4.879
 D  2.309
 D  2.972
 D  4.018
 D  4.412
 D  4.75
 D  3.515
 D  2.685
 D  3.552
 D  4.54
 D  4.005
 D  4.944
 D  4.165
 D  4.781
 D  2.649
 D  4.909
 D  3.91
 D  4.8
 D  2.945
 D  2.032
 D  3.853
 D  4.328
 D  2.607
 D  4.208
 D  2.164
 D  3.764
 D  2.485
 D  4.692
 D  2.101
 D  3.548
 D  4.822
 D  4.14
 D  2.397
 D  4.301
 D  3.651
 D  3.791
 D  4.976
 D  4.384
 D  4.177
 D  2.229
 D  4.863
 D  2.387
 D  4.555
 D  2.297
 D  4.393
 D  2.592
 D  4.559
 D  3.878
 D  3.511
 D  4.048
 D  4.874
 D  2.438
 D  3.708
 D  3.168
 D  2.05
 D  2.699
 D  2.99
 D  4.165
 D  2.619
 D  4.732
 D  4.549
 D  2.702
 D  4.883
 D  3.705
 D  3.559
 D  2.854
 D  2.08
 D  2.337
 D  2.597
 D  2.633
 D  2.488
 D  3.578
 D  2.068
 D  3.518
 D  2.013
 D  4.948
 D  2.436
 D  3.567
 D  3.813
 D  2.484
 D  2.327
 D  2.896
 D  3.302
 D  4.385
 D  2.884
 D  3.174
 D  3.194
 D  3.184
 D  3.534
 D  2.906
 D  2.419
 D  4.472
 D  2.45
 D  3.983
 D  2.974
 D  3.235
 D  3.371
 D  2.574
 D  4.567
 D  3.676
 D  2.482
 D  2.708
 D  4.732
 D  4.749
 D  4.219
 D  3.737
 D  4.38
 D  2.373
 D  4.121
 D  4.603
 D  4.652
 D  4.798
 D  2.655
 D  4.064
 D  2.05
 D  3.182
 D  3.428
 D  4.995
 D  4.412
 D  4.489
 D  4.382
 D  3.407
 D  2.027
 D  2.44
 D  3.263
 D  2.575
 D  4.05
 D  2.55
 D  4.922
 D  3.691
 D  3.668
 D  4.945
 D  2.85
 D  4.171
 D  3.426
 D  2.67
 D  2.21
 D  2.806
 D  2.089
 D  3.812
 D  3.212
 D  2.543
 D  2.865
 D  2.816
 D  2.29
 D  3.343
 D  2.495
 D  3.546
 D  3.668
 D  2.765
 D  3.075
 D  2.267
 D  3.186
 D  4.71
 D  2.775
 D  3.278
 D  3.101
 D  3.914
 D  2.305
 D  2.541
 D  2.807
 D  4.532
 D  3.238
 D  3.208
 D  2.857
 D  2.087
 D  2.574
 D  3.349
 D  4.197
 D  2.031
 D  3.676
 D  2.278
 D  3.128
 D  4.396
 D  2.517
 D  4.575
 D  3.144
 D  2.517
 D  3.014
 D  3.237
 D  4.177
 D  3.034
 D  3.524
 D  3.515
 D  3.851
 D  4.929
 D  3.153
 D  4.103
 D  2.05
 D  3.711
 D  4.015
 D  4.046
 D  4.104
 D  4.669
 D  2.154
 D  3.626
 D  3.964
 D  3.37
 D  4.048
 D  4.621
 D  2.53
 D  3.895
 D  4.266
 D  4.438
 D  3.266
 D  3.098
 D  3.19
 D  4.362
 D  3.407
 D  4.57
 D  3.296
 D  3.244
 D  2.084
 D  2.99
 D  2.576
 D  4.147
 D  4.96
 D  4.895
 D  2.899
 D  4.445
 D  3.968
 D  2.042
 D  4.359
 D  4.081
 D  2.375
 D  2.749
 D  4.067
 D  2.21
 D  2.594
 D  4.438
 D  4.068
 D  2.193
 D  3.409
 D  2.139
 D  3.688
 D  3.11
 D  4.114
 D  2.2
 D  2.639
 D  4.782
 D  4.075
 D  4.551
 D  3.786
 D  3.388
 D  2.498
 D  2.941
 D  2.588
 D  3.153
 D  4.015
 D  4.883
 D  4.749
 D  4.799
 D  2.482
 D  3.355
 D  2.211
 D  3.576
 D  4.572
 D  2.238
 D  3.939
 D  3.828
 D  3.489
 D  2.676
 D  2.285
 D  4.575
 D  2.718
 D  4.459
 D  4.825
 D  4.212
 D  2.499
 D  3.423
 D  2.227
 D  4.957
 D  2.187
 D  4.421
 D  3.445
 D  2.84
 D  2.751
 D  2.016
 D  2.101
 D  3.775
 D  3.024
 D  2.658
 D  2.984
 D  2.161
 D  4.836
 D  4.375
 D  2.799
 D  2.09
 D  3.251
 D  2.289
 D  3.479
 D  4.811
 D  2.251
 D  4.407
 D  4.383
 D  4.631
 D  3.28
 D  2.31
 D  2.017
 D  4.197
 D  3.799
 D  3.836
 D  2.439
 D  3.779
 D  3.329
 D  2.063
 D  4.024
 D  3.116
 D  3.03
 D  3.89
 D  4.157
 D  2.714
 D  4.742
 D  3.986
 D  2.824
 D  4.38
 D  4.925
 D  4.319
 D  2.937
 D  3.292
 D  4.073
 D  3.279
 D  2.537
 D  2.683
 D  3.565
 D  4.812
 D  3.826
 D  2.235
 D  2.29
 D  3.299
 D  4.436
 D  4.484
 D  3.399
 D  3.966
 D  2.907
 D  3.243
 D  3.868
 D  2.083
 D  4.831
 D  4.652
 D  4.7
 D  2.959
 D  4.486
 D  4.336
 D  3.657
 D  4.438
 D  3.441
 D  3.01
 D  3.576
 D  3.056
 D  4.793
 D  2.858
 D  2.274
 D  4.406
 D  2.413
 D  3.586
 D  4.681
 D  4.279
 D  3.085
 D  4.579
 D  4.194
 D  4.47
 D  3.155
 D  2.072
 D  3.658
 D  3.131
 D  2.862
 D  2.653
 D  2.698
 D  4.849
 D  3.162
 D  3.596
 D  3.226
 D  3.132
 D  2.206
 D  2.907
 D  2.011
 D  4.882
 D  3.768
 D  4.091
 D  2.348
 D  4.286
 D  4.685
 D  2.213
 D  2.178
 D  2.07
 D  3.318
 D  4.739
 D  3.849
 D  2.52
 D  3.965
 D  3.943
 D  4.711
 D  4.251
 D  2.862
 D  4.504
 D  3.295
 D  3.076
 D  2.495
 D  3.564
 D  4.21
 D  4.172
 D  3.857
 D  3.688
 D  4.955
 D  4.924
 D  4.595
 D  4.491
 D  2.349
 D  3.96
 D  4.706
 D  4.203
 D  4.149
 D  3.899
 D  2.948
 D  3.712
 D  2.577
 D  2.118
 D  4.707
 D  2.709
 D  4.926
 D  4.491
 D  4.444
 D  3.073
 D  3.538
 D  2.013
 D  2.057
 D  2.696
 D  4.884
 D  3.567
 D  3.79
 D  4.301
 D  3.904
 D  4.578
 D  3.656
 D  3.258
 D  2.838
 D  4.464
 D  2.143
 D  2.643
 D  2.657
 D  2.558
 D  3.508
 D  3.518
 D  3.09
 D  2.529
 D  4.5
 D  4.132
 D  2.938
 D  3.617
 D  2.998
 D  3.935
 D  4.226
 D  3.306
 D  3.35
 D  3.998
 D  4.445
 D  3.159
 D  3.258
 D  4.49
 D  2.766
 D  4.565
 D  4.304
 D  4.652
 D  2.37
 D  3.061
 D  4.246
 D  3.803
 D  4.222
 D  4.97
 D  2.343
 D  3.626
 D  3.726
 D  3.407
 D  2.288
 D  2.052
 D  3.592
 D  4.528
 D  3.65
 D  4.897
 D  4.936
 D  3.728
 D  3.088
 D  4.59
 D  2.67
 D  3.165
 D  2.753
 D  4.821
 D  2.872
 D  3.587
 D  4.291
 D  2.783
 D  4.191
 D  3.039
 D  3.965
 D  3.12
 D  2.648
 D  2.326
 D  4.953
 D  2.201
 D  3.467
 D  3.985
 D  3.56
 D  3.86
 D  3.295
 D  2.199
 D  2.603
 D  2.911
 D  4.125
 D  3.97
 D  3.825
 D  2.849
 D  3.699
 D  2.06
 D  2.089
 D  3.67
 D  3.533
 D  2.385
 D  3.459
 D  2.025
 D  4.263
 D  3.803
 D  4.817
 D  2.386
 D  4.44
 D  3.547
 D  4.74
 D  4.093
 D  2.177
 D  2.622
 D  2.359
 D  4.432
 D  4.008
 D  2.025
 D  2.287
 D  2.499
 D  2.878
 D  3.876
 D  4.659
 D  3.292
 D  3.238
 D  4.439
 D  3.309
 D  2.335
 D  2.504
 D  2.239
 D  3.662
 D  3.353
 D  3.899
 D  3.064
 D  3.533
 D  3.028
 D  2.069
 D  3.955
 D  3.191
 D  4.713
 D  3.225
 D  2.114
 D  2.859
 D  2.41
 D  4.812
 D  2.908
 D  2.813
 D  3.426
 D  2.889
 D  4.974
 D  4.805
 D  4.478
 D  4.783
 D  3.411
 D  2.002
 D  4.383
 D  3.682
 D  3.479
 D  2.246
 D  3.136
 D  2.674
 D  2.39
 D  4.221
 D  2.563
 D  4.888
 D  2.529
 D  4.72
 D  3.852
 D  3.948
 D  4.108
 D  3.445
 D  3.572
 D  2.93
 D  3.7
 D  4.159
 D  2.828
 D  3.068
 D  3.373
 D  4.01
 D  2.33
 D  3.775
 D  2.266
 D  4.531
 D  4.948
 D  2.959
 D  2.541
 D  4.048
 D  2.342
 D  4.16
 D  4.878
 D  3.973
 D  3.692
 D  2.77
 D  3.12
 D  2.287
 D  2.432
 D  4.281
 D  4.12
 D  3.132
 D  2.241
 D  3.766
 D  2.285
 D  3.531
 D  4.104
 D  4.841
 D  3.022
 D  4.239
 D  2.921
 D  3.232
 D  2.971
 D  3.914
 D  2.278
 D  3.952
 D  2.146
 D  4.274
 D  3.652
 D  4.921
 D  2.493
 D  4.326
 D  2.139
 D  3.892
 D  2.034
 D  3.872
 D  3.583
 D  2.174
 D  2.13
 D  2.608
 D  3.181
 D  2.152
 D  2.01
 D  2.81
 D  3.956
 D  4.392
 D  3.962
 D  3.491
 D  3.368
 D  3.298
 D  2.123
 D  4.032
 D  4.955
 D  4.189
 D  2.329
 D  3.138
 D  3.187
 D  3.373
 D  4.769
 D  4.815
 D  3.074
 D  2.292
 D  3.027
 D  2.303
 D  3.725
 D  4.039
 D  4.616
 D  3.068
 D  3.325
 D  3.5
 D  2.982
 D  3.094
 D  2.479
 D  3.673
 D  3.915
 D  2.982
 D  4.597
 D  4.174
 D  4.448
 D  2.706
 D  3.106
 D  2.905
 D  4.222
 D  2.028
 D  4.743
 D  4.225
 D  3.732
 D  4.538
 D  4.116
 D  4.66
 D  3.236
 D  3.163
 D  4.588
 D  2.281
 D  4.139
 D  3.686
 D  3.128
 D  3.549
 D  3.075
 D  3.605
 D  4.47
 D  2.207
 D  4.751
 D  3.224
 D  4.114
 D  2.833
 D  4.469
 D  3.384
 D  4.212
 D  4.127
 D  2.694
 D  3.41
 D  3.22
 D  3.583
 D  2.833
 D  3.177
 D  4.35
 D  3.379
 D  3.219
 D  2.815
 D  4.617
 D  4.213
 D  3.149
 D  3.13
 D  3.083
 D  3.406
 D  4.713
 D  4.365
 D  3.96
 D  4.964
 D  2.575
 D  3.774
 D  2.777
 D  3.593
 D  2.08
 D  2.604
 D  2.829
 D  4.559
 D  3.131
 D  3.668
 D  4.606
 D  4.015
 D  3.976
 D  4.851
 D  4.731
 D  2.877
 D  3.042
 D  3.124
 D  4.678
 D  4.84
 D  4.92
 D  3.163
 D  2.47
 D  3.882
 D  3.95
 D  3.796
 D  2.908
 D  3.209
 D  4.912
 D  3.696
 D  2.631
 D  4.607
 D  3.608
 D  4.262
 D  3.652
 D  3.297
 D  3.679
 D  2.384
 D  4.24
 D  3.712
 D  3.192
 D  2.603
 D  4.544
 D  3.304
 D  2.192
 D  3.217
 D  3.804
 D  2.234
 D  4.519
 D  4.914
 D  2.605
 D  2.012
 D  3.592
 D  4.982
 D  2.871
 D  4.091
 D  3.07
 D  3.742
 D  2.266
 D  4.842
 D  4.774
 D  4.751
 D  2.734
 D  4.294
 D  3.455
 D  2.614
 D  4.482
 D  2.622
 D  3.703
 D  3.645
 D  2.056
 D  2.799
 D  2.304
 D  3.974
 D  4.464
 D  2.829
 D  3.699
 D  4.887
 D  3.793
 D  3.69
 D  4.744
 D  2.098
 D  2.909
 D  4.46
 D  3.137
 D  4.13
 D  4.646
 D  3.016
 D  3.651
 D  3.88
 D  3.169
 D  2.897
 D  3.681
 D  4.888
 D  2.868
 D  4.141
 D  2.572
 D  4.242
 D  2.875
 D  4.471
 D  4.247
 D  4.998
 D  2.146
 D  4.649
 D  2.552
 D  4.861
 D  3.356
 D  2.906
 D  4.957
 D  4.763
 D  3.831
 D  4.032
 D  3.912
 D  3.12
 D  3.097
 D  2.718
 D  2.941
 D  3.1
 D  4.24
 D  3.976
 D  3.549
 D  2.144
 D  3.051
 D  4.989
 D  4.667
 D  3.548
 D  3.132
 D  4.799
 D  2.425
 D  4.891
 D  2.818
 D  3.902
 D  2.483
 D  3.925
 D  4.075
 D  3.245
 D  3.52
 D  2.766
 D  3.108
 D  2.607
 D  3.647
 D  4.443
 D  3.645
 D  2.43
 D  4.465
 D  3.399
 D  3.717
 D  2.329
 D  2.681
 D  2.745
 D  2.414
 D  2.823
 D  4.326
 D  3.225
 D  4.375
 D  2.031
 D  4.733
 D  3.805
 D  4.566
 D  3.197
 D  3.347
 D  2.867
 D  2.69
 D  4.641
 D  2.541
 D  4.045
 D  3.206
 D  3.253
 D  4.772
 D  2.542
 D  4.783
 D  4.155
 D  2.284
 D  3.113
 D  4.125
 D  4.184
 D  4.035
 D  3.273
 D  2.347
 D  3.333
 D  2.236
 D  4.713
 D  3.625
 D  4.196
 D  2.489
 D  2.422
 D  2.831
 D  4.015
 D  4.861
 D  3.159
 D  4.101
 D  3.652
 D  4.634
 D  2.414
 D  2.325
 D  3.603
 D  4.824
 D  4.158
 D  4.676
 D  3.572
 D  2.222
 D  4.789
 D  4.302
 D  4.917
 D  3.218
 D  2.436
 D  2.85
 D  4.629
 D  4.201
 D  3.362
 D  4.268
 D  2.872
 D  2.659
 D  3.316
 D  4.569
 D  2.591
 D  2.858
 D  3.716
 D  2.99
 D  3.1
 D  4.586
 D  3.16
 D  2.267
 D  3.807
 D  3.473
 D  2.293
 D  2.109
 D  4.902
 D  4.429
 D  2.282
 D  4.495
 D  3.941
 D  2.285
 D  4.28
 D  3.112
 D  4.198
 D  2.082
 D  3.933
 D  2.586
 D  2.055
 D  3.298
 D  3.757
 D  2.089
 D  4.752
 D  3.806
 D  4.521
 D  3.157
 D  2.656
 D  3.119
 D  2.282
 D  4.361
 D  3.808
 D  3.154
 D  2.144
 D  4.697
 D  2.397
 D  4.583
 D  4.156
 D  2.529
 D  4.954
 D  3.448
 D  3.158
 D  3.496
 D  3.444
 D  3.869
 D  4.959
 D  2.436
 D  4.716
 D  2.591
 D  2.935
 D  4.341
 D  3.868
 D  3.451
 D  2.092
 D  4.271
 D  2.243
 D  4.397
 D  2.699
 D  3.732
 D  3.979
 D  4.651
 D  2.051
 D  3.9
 D  4.794
 D  4.958
 D  3.154
 D  2.471
 D  3.19
 D  4.35
 D  4.319
 D  2.66
 D  3.064
 D  4.774
 D  2.124
 D  2.558
 D  2.242
 D  2.068
 D  4.587
 D  2.867
 D  2.575
 D  3.585
 D  3.903
 D  2.144
 D  2.307
 D  2.798
 D  4.928
 D  2.861
 D  4.686
 D  3.827
 D  3.384
 D  2.459
 D  3.199
 D  2.795
 D  3.067
 D  2.216
 D  3.609
 D  4.905
 D  3.051
 D  4.909
 D  4.91
 D  2.593
 D  3.375
 D  4.408
 D  4.595
 D  4.134
 D  2.484
 D  2.145
 D  2.723
 D  4.379
 D  2.984
 D  3.381
 D  4.791
 D  4.127
 D  2.014
 D  4.376
 D  3.032
 D  4.579
 D  4.239
 D  4.363
 D  2.356
 D  4.749
 D  4.423
 D  4.909
 D  3.193
 D  2.027
 D  4.05
 D  3.249
 D  4.024
 D  4.021
 D  2.761
 D  3.348
 D  4.486
 D  2.079
 D  4.892
 D  3.653
 D  3.03
 D  2.349
 D  2.644
 D  4.037
 D  4.267
 D  2.254
 D  4.286
 D  2.995
 D  3.026
 D  2.801
 D  3.981
 D  2.627
 D  4.418
 D  2.688
 D  2.8
 D  4.848
 D  4.936
 D  4.833
 D  2.772
 D  3.612
 D  3.573
 D  2.007
 D  2.717
 D  2.795
 D  2.804
 D  2.002
 D  4.002
 D  3.915
 D  2.218
 D  3.013
 D  3.433
 D  3.739
 D  4.173
 D  3.631
 D  3.391
 D  4.563
 D  2.654
 D  2.643
 D  3.377
 D  3.668
 D  4.744
 D  4.799
 D  4.056
 D  3.185
 D  2.649
 D  4.566
 D  4.019
 D  2.97
 D  4.857
 D  4.698
 D  3.43
 D  2.41
 D  4.537
 D  4.829
 D  4.827
 D  3.409
 D  2.594
 D  4.939
 D  2.419
 D  2.46
 D  4.185
 D  4.213
 D  4.859
 D  2.604
 D  2.566
 D  2.25
 D  3.383
 D  2.924
 D  4.673
 D  2.889
 D  2.363
 D  2.674
 D  3.302
 D  2.794
 D  2.314
 D  4.138
 D  2.679
 D  3.131
 D  2.534
 D  4.807
 D  2.998
 D  2.687
 D  2.776
 D  3.753
 D  3.306
 D  2.044
 D  4.591
 D  2.179
 D  2.092
 D  3.815
 D  2.459
 D  3.17
 D  2.361
 D  3.38
 D  3.408
 D  4.787
 D  3.991
 D  3.496
 D  2.785
 D  2.852
 D  2.398
 D  2.83
 D  2.463
 D  3.071
 D  3.053
 D  4.129
 D  2.04
 D  2.475
 D  3.493
 D  3.176
 D  2.114
 D  2.256
 D  4.28
 D  3.984
 D  2.672
 D  2.444
 D  2.931
 D  2.854
 D  2.733
 D  4.284
 D  4.609
 D  2.252
 D  2.92
 D  4.123
 D  2.673
 D  2.493
 D  3.427
 D  4.401
 D  4.738
 D  4.111
 D  4.61
 D  3.62
 D  2.806
 D  3.049
 D  4.731
 D  2.986
 D  4.621
 D  3.034
 D  2.18
 D  3.109
 D  2.152
 D  2.137
 D  2.824
 D  2.936
 D  2.034
 D  3.364
 D  3.64
 D  2.691
 D  2.039
 D  2.146
 D  2.049
 D  4.88
 D  3.394
 D  3.158
 D  2.897
 D  4.498
 D  3.923
 D  4.144
 D  2.652
 D  3.009
 D  2.476
 D  2.555
 D  4.544
 D  4.529
 D  4.399
 D  3.642
 D  4.331
 D  3.998
 D  3.406
 D  4.516
 D  4.853
 D  4.795
 D  4.386
 D  3.604
 D  4.969
 D  4.935
 D  2.733
 D  4.136
 D  2.851
 D  3.739
 D  4.409
 D  2.654
 D  4.955
 D  2.752
 D  4.885
 D  3.719
 D  2.586
 D  4.014
 D  2.288
 D  2.607
 D  3.376
 D  3.203
 D  3.039
 D  2.385
 D  3.618
 D  2.689
 D  2.302
 D  4.094
 D  4.317
 D  2.312
 D  4.294
 D  2.977
 D  4.369
 D  2.141
 D  4.312
 D  4.483
 D  2.494
 D  3.018
 D  2.593
 D  2.583
 D  3.803
 D  4.161
 D  4.658
 D  3.655
 D  2.352
 D  4.539
 D  3.545
 D  3.046
 D  4.969
 D  2.139
 D  4.771
 D  2.632
 D  4.641
 D  2.773
 D  2.736
 D  2.773
 D  2.402
 D  2.423
 D  4.115
 D  3.412
 D  4.082
 D  4.57
 D  2.263
 D  2.261
 D  2.635
 D  2.749
 D  3.18
 D  4.293
 D  3.06
 D  4.07
 D  3.297
 D  4.337
 D  4.779
 D  4.756
 D  3.026
 D  2.231
 D  3.82
 D  2.736
 D  2.828
 D  3.446
 D  3.66
 D  4.358
 D  4.125
 D  3.87
 D  2.588
 D  4.03
 D  2.987
 D  2.395
 D  2.178
 D  4.405
 D  2.433
 D  2.18
 D  4.259
 D  3.774
 D  2.952
 D  2.722
 D  3.024
 D  4.215
 D  4.318
 D  3.848
 D  3.244
 D  3.721
 D  2.417
 D  2.96
 D  4.46
 D  3.268
 D  3.334
 D  4.883
 D  3.98
 D  2.445
 D  4.855
 D  2.499
 D  3.534
 D  3.547
 D  3.492
 D  3.264
 D  4.749
 D  4.487
 D  2.912
 D  3.21
 D  2.812
 D  4.328
 D  2.468
 D  3.466
 D  2.372
 D  2.331
 D  3.027
 D  2.546
 D  4.989
 D  4.281
 D  3.244
 D  2.567
 D  4.87
 D  3.937
 D  3.515
 D  3.521
 D  4.201
 D  4.655
 D  3.335
 D  4.868
 D  2.759
 D  4.781
 D  2.45
 D  3.857
 D  3.239
 D  3.659
 D  4.336
 D  3.896
 D  2.021
 D  4.386
 D  3.355
 D  4.197
 D  3.846
 D  3.745
 D  3.111
 D  2.742
 D  2.11
 D  2.251
 D  2.982
 D  4.027
 D  3.603
 D  3.151
 D  2.031
 D  3.355
 D  4.13
 D  4.438
 D  3.595
 D  2.801
 D  2.52
 D  2.014
 D  4.43
 D  3.111
 D  4.581
 D  2.118
 D  4.994
 D  3.42
 D  2.566
 D  3.047
 D  2.959
 D  3.305
 D  2.419
 D  3.595
 D  4.854
 D  4.04
 D  4.423
 D  2.771
 D  3.34
 D  2.072
 D  4.38
 D  4.048
 D  4.75
 D  3.873
 D  3.382
 D  3.63
 D  4.599
 D  4.634
 D  3.168
 D  4.037
 D  4.05
 D  3.893
 D  2.611
 D  3.806
 D  2.243
 D  4.49
 D  2.971
 D  2.312
 D  3.013
 D  2.919
 D  4.914
 D  3.249
 D  2.064
 D  3.494
 D  3.962
 D  4.206
 D  2.249
 D  3.87
 D  3.748
 D  3.781
 D  4.538
 D  2.707
 D  3.852
 D  3.297
 D  3.257
 D  3.827
 D  4.645
 D  4.703
 D  4.01
 D  2.743
 D  2.062
 D  4.71
 D  2.432
 D  3.147
 D  3.297
 D  4.271
 D  3.5
 D  3.137
 D  4.589
 D  3.741
 D  3.593
 D  3.193
 D  3.404
 D  4.176
 D  3.554
 D  4.496
 D  3.891
 D  4.662
 D  2.886
 D  2.095
 D  2.689
 D  3.693
 D  2.335
 D  4.099
 D  4.667
 D  3.201
 D  2.343
 D  4.782
 D  4.527
 D  4.598
 D  2.019
 D  4.171
 D  4.322
 D  3.47
 D  3.068
 D  2.588
 D  4.822
 D  2.12
 D  2.266
 D  2.433
 D  4.084
 D  3.445
 D  3.034
 D  3.887
 D  3.905
 D  4.569
 D  3.927
 D  3.474
 D  4.561
 D  2.265
 D  3.592
 D  2.172
 D  3.505
 D  4.757
 D  3.349
 D  3.377
 D  3.111
 D  4.352
 D  3.866
 D  2.782
 D  3.026
 D  4.513
 D  4.02
 D  2.465
 D  3.879
 D  4.487
 D  4.392
 D  4.194
 D  2.274
 D  4.015
 D  2.203
 D  2.295
 D  3.767
 D  2.045
 D  4.85
 D  4.475
 D  4.87
 D  2.965
 D  4.293
 D  4.683
 D  3.354
 D  2.59
 D  2.02
 D  3.589
 D  3.805
 D  3.774
 D  2.369
 D  2.5
 D  3.831
 D  4.137
 D  2.03
 D  2.042
 D  3.82
 D  2.798
 D  3.203
 D  4.469
 D  3.289
 D  3.32
 D  2.322
 D  3.209
 D  2.354
 D  3.825
 D  4.597
 D  4.148
 D  2.079
 D  2.335
 D  4.906
 D  4.739
 D  3.628
 D  2.976
 D  2.34
 D  3.943
 D  4.677
 D  2.422
 D  2.719
 D  4.156
 D  3.456
 D  2.674
 D  4.073
 D  3.024
 D  2.398
 D  2.201
 D  3.849
 D  3.465
 D  3.815
 D  4.22
 D  3.751
 D  3.169
 D  4.484
