
Train: 002
Destination:   C
 C  2.017
 C  2.592
 C  3.642
 C  4.433
 C  3.494
 C  3.346
 C  2.13
 C  4.284
 C  3.734
 C  4.016
 C  3.572
 C  4.896
 C  4.525
 C  3.788
 C  2.394
 C  4.917
 C  4.547
 C  2.813
 C  3.021
 C  4.09
 C  3.513
 C  4.103
 C  2.087
 C  3.153
 C  4.978
 C  3.507
 C  2.267
 C  4.517
 C  3.496
 C  3.327
 C  4.308
 C  4.347
 C  4.032
 C  3.182
 C  4.196
 C  2.299
 C  2.394
 C  2.997
 C  4.007
 C  2.371
 C  3.583
 C  3.316
 C  2.15
 C  4.479
 C  2.562
 C  3.114
 C  2.63
 C  4.898
 C  4.649
 C  2.002
 C  3.718
 C  3.541
 C  2.461
 C  2.131
 C  4.783
 C  4.832
 C  3.795
 C  3.344
 C  2.151
 C  4.113
 C  4.16
 C  2.152
 C  2.094
 C  3.659
 C  4.011
 C  2.605
 C  3.053
 C  4.917
 C  3.867
 C  3.558
 C  3.96
 C  2.138
 C  4.109
 C  3.43
 C  4.586
 C  3.05
 C  4.02
 C  4.365
 C  4.662
 C  2.914
 C  4.327
 C  4.804
 C  4.449
 C  3.607
 C  4.21
 C  4.713
 C  4.264
 C  2.817
 C  3.415
 C  3.708
 C  2.9
 C  2.259
 C  2.965
 C  4.94
 C  4.384
 C  4.944
 C  2.355
 C  4.627
 C  4.232
 C  4.943
 C  4.796
 C  2.218
 C  3.779
 C  2.055
 C  2.294
 C  3.546
 C  3.747
 C  3.116
 C  3.99
 C  4.476
 C  4.597
 C  3.926
 C  4.765
 C  3.268
 C  2.61
 C  2.23
 C  2.595
 C  4.929
 C  4.317
 C  2.86
 C  2.313
 C  3.093
 C  2.455
 C  4.398
 C  3.305
 C  3.52
 C  3.561
 C  2.842
 C  4.493
 C  4.973
 C  2.658
 C  4.124
 C  2.471
 C  3.141
 C  2.82
 C  4.621
 C  3.275
 C  2.33
 C  3.578
 C  2.134
 C  4.091
 C  4.794
 C  4.919
 C  4.401
 C  2.843
 C  2.617
 C  3.779
 C  4.449
 C  3.633
 C  4.752
 C  2.771
 C  2.355
 C  4.194
 C  4.699
 C  4.215
 C  2.669
 C  2.132
 C  2.015
 C  3.824
 C  3.295
 C  2.588
 C  2.8
 C  4.634
 C  3.662
 C  3.493
 C  3.969
 C  2.145
 C  4.208
 C  3.02
 C  4.921
 C  3.037
 C  2.871
 C  4.735
 C  4.988
 C  3.171
 C  3.095
 C  2.985
 C  4.256
 C  2.615
 C  3.148
 C  3.543
 C  3.865
 C  3.212
 C  4.024
 C  4.504
 C  3.201
 C  2.046
 C  2.59
 C  4.742
 C  4.035
 C  4.315
 C  2.918
 C  3.667
 C  2.109
 C  3.947
 C  2.519
 C  4.19
 C  3.683
 C  3.749
 C  3.076
 C  3.662
 C  4.888
 C  4.498
 C  2.938
 C  4.954
 C  4.908
 C  2.299
 C  4.416
 C  3.1
 C  4.286
 C  3.575
 C  4.495
 C  4.65
 C  4.331
 C  2.309
 C  4.89
 C  2.327
 C  2.426
 C  2.778
 C  2.756
 C  3.995
 C  2.425
 C  3.39
 C  3.332
 C  3.339
 C  3.76
 C  2.18
 C  3.215
 C  3.8
 C  2.901
 C  4.7
 C  4.071
 C  4.358
 C  4.075
 C  4.962
 C  2.369
 C  4.538
 C  4.048
 C  3.085
 C  4.046
 C  2.277
 C  4.194
 C  4.807
 C  2.673
 C  2.124
 C  4.685
 C  3.985
 C  2.286
 C  4.75
 C  3.465
 C  4.189
 C  2.093
 C  2.008
 C  2.139
 C  2.066
 C  2.794
 C  3.008
 C  2.256
 C  2.423
 C  4.372
 C  2.045
 C  3.676
 C  2.892
 C  2.82
 C  2.32
 C  4.012
 C  4.312
 C  4.292
 C  2.443
 C  3.053
 C  3.878
 C  3.266
 C  2.752
 C  2.179
 C  2.988
 C  2.607
 C  2.763
 C  3.284
 C  2.004
 C  3.206
 C  3.767
 C  4.408
 C  4.094
 C  3.581
 C  4.725
 C  4.892
 C  4.381
 C  4.89
 C  3.337
 C  3.946
 C  2.373
 C  4.656
 C  4.555
 C  4.664
 C  2.454
 C  3.299
 C  2.123
 C  3.004
 C  3.78
 C  4.726
 C  3.504
 C  2.033
 C  2.992
 C  3.878
 C  4.44
 C  4.454
 C  2.641
 C  2.881
 C  4.911
 C  2.7
 C  2.179
 C  2.117
 C  3.821
 C  4.496
 C  4.345
 C  4.48
 C  2.113
 C  4.68
 C  2.018
 C  3.548
 C  4.21
 C  3.64
 C  2.288
 C  2.398
 C  3.918
 C  2.616
 C  3.291
 C  3.56
 C  3.551
 C  3.032
 C  3.329
 C  4.393
 C  2.238
 C  4.29
 C  3.883
 C  2.03
 C  3.715
 C  3.837
 C  2.618
 C  2.768
 C  3.84
 C  3.256
 C  3.941
 C  3.484
 C  2.521
 C  4.11
 C  4.696
 C  2.762
 C  3.49
 C  2.596
 C  4.767
 C  3.264
 C  3.145
 C  3.319
 C  4.72
 C  2.882
 C  2.242
 C  4.504
 C  3.613
 C  3.905
 C  3.806
 C  4.631
 C  2.597
 C  4.336
 C  3.535
 C  3.08
 C  2.759
 C  4.696
 C  2.322
 C  4.321
 C  4.969
 C  2.033
 C  2.942
 C  4.743
 C  2.749
 C  3.399
 C  4.308
 C  2.482
 C  2.459
 C  4.969
 C  2.559
 C  3.961
 C  3.858
 C  4.295
 C  4.068
 C  2.052
 C  2.807
 C  3.381
 C  2.178
 C  3.037
 C  2.111
 C  4.525
 C  3.545
 C  3.582
 C  4.33
 C  2.22
 C  3.508
 C  2.855
 C  2.266
 C  2.411
 C  4.585
 C  2.754
 C  3.838
 C  4.913
 C  3.235
 C  2.697
 C  2.142
 C  3.134
 C  3.127
 C  2.042
 C  4.705
 C  2.51
 C  4.58
 C  2.174
 C  3.605
 C  2.343
 C  3.199
 C  2.247
 C  3.202
 C  3.947
 C  3.675
 C  2.768
 C  3.418
 C  2.471
 C  2.243
 C  2.228
 C  2.197
 C  3.711
 C  2.864
 C  3.661
 C  2.744
 C  2.628
 C  4.977
 C  4.653
 C  3.154
 C  3.932
 C  4.266
 C  4.652
 C  4.972
 C  2.191
 C  4.076
 C  4.951
 C  3.298
 C  4.067
 C  3.464
 C  3.663
 C  2.945
 C  2.927
 C  2.45
 C  2.709
 C  3.458
 C  3.439
 C  3.027
 C  3.926
 C  3.696
 C  4.382
 C  2.068
 C  2.989
 C  4.968
 C  3.027
 C  4.674
 C  3.01
 C  4.277
 C  2.025
 C  2.063
 C  4.691
 C  2.705
 C  2.344
 C  4.982
 C  2.619
 C  3.384
 C  4.477
 C  3.894
 C  2.784
 C  3.192
 C  3.296
 C  3.645
 C  2.247
 C  2.888
 C  2.718
 C  2.958
 C  3.731
 C  4.014
 C  2.074
 C  3.978
 C  2.735
 C  4.421
 C  3.894
 C  4.956
 C  2.158
 C  4.109
 C  3.036
 C  4.842
 C  3.855
 C  3.015
 C  4.847
 C  4.074
 C  3.94
 C  4.879
 C  3.792
 C  4.946
 C  4.211
 C  3.221
 C  2.036
 C  3.82
 C  3.466
 C  2.687
 C  2.201
 C  3.005
 C  4.619
 C  4.6
 C  4.32
 C  4.076
 C  2.305
 C  2.6
 C  4.158
 C  3.322
 C  2.809
 C  2.409
 C  4.137
 C  3.745
 C  4.339
 C  3.055
 C  2.548
 C  3.679
 C  3.655
 C  4.656
 C  4.539
 C  2.886
 C  3.004
 C  2.174
 C  3.119
 C  3.164
 C  4.933
 C  4.255
 C  4.591
 C  4.417
 C  2.55
 C  3.874
 C  2.944
 C  3.47
 C  3.002
 C  2.119
 C  2.819
 C  4.433
 C  4.061
 C  4.324
 C  2.751
 C  2.915
 C  4.1
 C  4.32
 C  3.062
 C  2.375
 C  3.764
 C  4.227
 C  3.197
 C  2.07
 C  4.769
 C  2.999
 C  2.045
 C  4.273
 C  2.115
 C  3.554
 C  2.67
 C  4.374
 C  4.295
 C  4.76
 C  3.663
 C  3.838
 C  4.304
 C  3.878
 C  3.519
 C  4.247
 C  2.406
 C  2.07
 C  3.636
 C  2.562
 C  4.956
 C  3.957
 C  2.675
 C  2.772
 C  4.693
 C  2.725
 C  2.053
 C  3.802
 C  4.396
 C  3.281
 C  2.412
 C  3.612
 C  3.498
 C  2.73
 C  2.973
 C  2.502
 C  2.879
 C  3.143
 C  4.866
 C  2.274
 C  2.486
 C  2.044
 C  3.773
 C  2.92
 C  4.086
 C  4.588
 C  3.795
 C  3.009
 C  2.596
 C  3.868
 C  2.0
 C  3.554
 C  4.386
 C  2.675
 C  3.184
 C  2.525
 C  3.827
 C  4.088
 C  4.324
 C  2.558
 C  3.297
 C  3.272
 C  3.398
 C  2.687
 C  3.88
 C  3.319
 C  2.277
 C  2.876
 C  4.679
 C  3.81
 C  2.597
 C  4.68
 C  2.029
 C  4.26
 C  2.434
 C  2.317
 C  4.097
 C  4.079
 C  2.026
 C  2.991
 C  3.359
 C  3.593
 C  4.379
 C  3.778
 C  2.022
 C  4.173
 C  3.814
 C  2.315
 C  3.521
 C  4.009
 C  3.883
 C  4.028
 C  4.206
 C  4.83
 C  2.019
 C  2.51
 C  2.79
 C  3.937
 C  3.528
 C  4.331
 C  4.303
 C  2.512
 C  2.031
 C  2.748
 C  3.04
 C  3.249
 C  4.275
 C  2.776
 C  2.894
 C  3.94
 C  2.452
 C  3.479
 C  4.399
 C  2.95
 C  4.461
 C  2.461
 C  2.299
 C  2.765
 C  3.744
 C  2.817
 C  2.316
 C  3.533
 C  4.966
 C  3.907
 C  2.445
 C  3.532
 C  3.355
 C  2.835
 C  4.936
 C  4.747
 C  4.789
 C  4.333
 C  3.8
 C  4.045
 C  2.788
 C  3.577
 C  4.978
 C  2.697
 C  3.651
 C  3.262
 C  2.319
 C  2.149
 C  2.155
 C  4.236
 C  4.756
 C  4.597
 C  3.637
 C  2.596
 C  2.604
 C  2.502
 C  2.819
 C  3.5
 C  2.395
 C  2.957
 C  4.625
 C  2.337
 C  2.736
 C  2.695
 C  3.545
 C  3.995
 C  4.736
 C  3.942
 C  3.579
 C  4.891
 C  4.159
 C  2.929
 C  4.666
 C  3.498
 C  2.349
 C  3.037
 C  2.545
 C  3.879
 C  3.522
 C  2.686
 C  2.73
 C  2.339
 C  4.742
 C  3.337
 C  2.714
 C  3.988
 C  3.913
 C  3.894
 C  4.407
 C  2.042
 C  4.091
 C  4.883
 C  2.05
 C  3.591
 C  2.984
 C  2.749
 C  4.867
 C  3.87
 C  2.382
 C  2.958
 C  2.315
 C  4.262
 C  4.744
 C  4.978
 C  2.82
 C  4.885
 C  4.554
 C  2.891
 C  2.616
 C  2.544
 C  4.438
 C  3.413
 C  2.761
 C  2.808
 C  4.233
 C  2.716
 C  4.657
 C  2.503
 C  2.468
 C  2.206
 C  2.001
 C  4.831
 C  2.876
 C  3.848
 C  2.102
 C  2.379
 C  4.535
 C  4.686
 C  2.844
 C  3.981
 C  3.787
 C  2.885
 C  2.392
 C  3.605
 C  4.781
 C  2.03
 C  4.456
 C  4.771
 C  2.522
 C  3.824
 C  2.404
 C  3.785
 C  3.591
 C  2.745
 C  2.114
 C  3.505
 C  2.398
 C  2.67
 C  3.917
 C  2.455
 C  3.048
 C  4.308
 C  3.108
 C  3.326
 C  3.856
 C  2.861
 C  4.945
 C  3.404
 C  4.079
 C  4.876
 C  4.423
 C  2.577
 C  4.164
 C  2.779
 C  4.545
 C  4.084
 C  4.088
 C  3.263
 C  3.745
 C  2.351
 C  4.807
 C  2.551
 C  4.498
 C  2.478
 C  2.529
 C  3.177
 C  4.888
 C  3.921
 C  4.293
 C  3.034
 C  2.434
 C  4.955
 C  2.036
 C  2.053
 C  2.026
 C  4.255
 C  2.908
 C  3.322
 C  4.072
 C  2.614
 C  2.699
 C  2.776
 C  2.839
 C  4.767
 C  3.25
 C  4.56
 C  3.795
 C  2.778
 C  3.168
 C  3.145
 C  3.578
 C  4.108
 C  2.993
 C  3.214
 C  3.239
 C  3.991
 C  3.954
 C  3.784
 C  2.53
 C  4.238
 C  4.161
 C  2.707
 C  4.347
 C  2.52
 C  4.65
 C  3.286
 C  3.372
 C  2.097
 C  2.342
 C  2.418
 C  2.022
 C  3.962
 C  3.84
 C  2.745
 C  3.682
 C  3.127
 C  2.171
 C  3.199
 C  3.821
 C  3.962
 C  2.084
 C  2.841
 C  3.51
 C  4.631
 C  4.202
 C  4.073
 C  4.917
 C  2.833
 C  3.264
 C  2.741
 C  2.379
 C  2.656
 C  2.729
 C  4.85
 C  4.027
 C  2.083
 C  4.731
 C  4.473
 C  4.924
 C  3.327
 C  2.945
 C  3.531
 C  3.096
 C  2.689
 C  3.776
 C  2.385
 C  4.322
 C  3.824
 C  2.654
 C  3.721
 C  4.518
 C  4.947
 C  4.982
 C  3.813
 C  4.291
 C  3.2
 C  2.941
 C  2.713
 C  3.541
 C  2.639
 C  2.568
 C  3.13
 C  3.393
 C  3.521
 C  3.49
 C  2.629
 C  4.795
 C  2.281
 C  3.247
 C  3.876
 C  2.275
 C  4.236
 C  2.809
 C  2.925
 C  3.878
 C  3.339
 C  2.742
 C  4.312
 C  2.152
 C  2.759
 C  2.405
 C  3.981
 C  3.713
 C  2.932
 C  3.831
 C  3.887
 C  4.38
 C  4.778
 C  2.147
 C  2.162
 C  3.146
 C  2.708
 C  4.184
 C  3.42
 C  3.682
 C  3.727
 C  2.168
 C  4.856
 C  2.567
 C  4.21
 C  2.666
 C  4.334
 C  3.442
 C  4.795
 C  4.084
 C  4.38
 C  3.992
 C  2.042
 C  3.738
 C  4.62
 C  4.884
 C  2.601
 C  3.559
 C  4.524
 C  4.267
 C  3.315
 C  4.508
 C  3.295
 C  3.263
 C  3.024
 C  4.482
 C  2.201
 C  4.568
 C  3.902
 C  4.518
 C  3.083
 C  2.767
 C  3.876
 C  3.654
 C  3.382
 C  2.359
 C  4.544
 C  4.982
 C  4.991
 C  3.257
 C  4.539
 C  2.944
 C  3.167
 C  4.118
 C  2.66
 C  3.676
 C  2.249
 C  4.088
 C  3.203
 C  2.891
 C  3.59
 C  4.982
 C  4.578
 C  4.273
 C  3.57
 C  3.809
 C  2.856
 C  4.15
 C  4.317
 C  4.345
 C  3.888
 C  2.172
 C  3.042
 C  2.915
 C  4.724
 C  2.981
 C  2.641
 C  2.367
 C  3.097
 C  3.206
 C  3.968
 C  4.701
 C  4.496
 C  3.176
 C  3.263
 C  3.258
 C  4.506
 C  2.32
 C  2.686
 C  4.114
 C  2.073
 C  4.932
 C  3.688
 C  4.495
 C  2.369
 C  2.516
 C  3.591
 C  4.38
 C  2.363
 C  2.945
 C  2.725
 C  3.329
 C  3.576
 C  4.453
 C  2.924
 C  4.994
 C  3.485
 C  4.345
 C  2.604
 C  2.598
 C  2.464
 C  2.839
 C  2.066
 C  4.008
 C  3.209
 C  2.762
 C  3.216
 C  2.395
 C  2.161
 C  4.642
 C  2.028
 C  4.851
 C  2.89
 C  4.539
 C  3.793
 C  4.27
 C  3.916
 C  2.701
 C  2.136
 C  2.469
 C  4.662
 C  3.306
 C  2.745
 C  4.519
 C  4.939
 C  3.203
 C  2.914
 C  3.547
 C  4.08
 C  4.635
 C  4.22
 C  4.486
 C  4.567
 C  4.748
 C  4.997
 C  4.978
 C  2.876
 C  2.039
 C  2.962
 C  2.276
 C  3.939
 C  3.177
 C  2.633
 C  2.695
 C  4.108
 C  2.214
 C  2.229
 C  4.553
 C  3.49
 C  3.659
 C  3.904
 C  3.909
 C  2.972
 C  3.832
 C  2.009
 C  2.628
 C  3.864
 C  2.468
 C  4.329
 C  3.207
 C  4.369
 C  4.029
 C  3.392
 C  3.839
 C  3.468
 C  2.066
 C  4.443
 C  4.919
 C  3.362
 C  2.641
 C  4.913
 C  3.145
 C  3.273
 C  2.461
 C  2.914
 C  3.104
 C  2.603
 C  3.857
 C  2.66
 C  2.923
 C  4.679
 C  3.874
 C  3.2
 C  4.634
 C  4.618
 C  2.994
 C  4.028
 C  4.865
 C  2.51
 C  3.423
 C  4.896
 C  4.367
 C  3.213
 C  3.127
 C  3.258
 C  4.243
 C  2.786
 C  3.223
 C  3.004
 C  4.82
 C  4.749
 C  4.667
 C  3.186
 C  3.691
 C  2.901
 C  2.224
 C  3.208
 C  4.787
 C  2.709
 C  2.291
 C  3.296
 C  3.824
 C  4.549
 C  4.864
 C  3.172
 C  4.242
 C  3.319
 C  4.675
 C  3.366
 C  4.092
 C  3.292
 C  4.389
 C  4.741
 C  2.572
 C  2.895
 C  4.979
 C  2.298
 C  4.721
 C  4.927
 C  2.259
 C  4.648
 C  3.054
 C  3.199
 C  2.868
 C  3.075
 C  2.225
 C  4.021
 C  2.502
 C  4.337
 C  2.075
 C  3.628
 C  3.203
 C  2.228
 C  3.603
 C  3.948
 C  4.925
 C  4.572
 C  4.362
 C  3.37
 C  3.584
 C  3.153
 C  2.462
 C  2.912
 C  2.513
 C  2.283
 C  2.006
 C  2.71
 C  3.158
 C  2.059
 C  4.236
 C  2.994
 C  2.803
 C  3.206
 C  3.919
 C  3.35
 C  3.059
 C  2.792
 C  4.951
 C  4.357
 C  2.709
 C  3.952
 C  3.062
 C  4.527
 C  4.843
 C  3.168
 C  4.692
 C  2.567
 C  4.584
 C  3.395
 C  3.714
 C  3.676
 C  2.237
 C  2.214
 C  3.559
 C  4.265
 C  4.478
 C  2.241
 C  4.883
 C  4.842
 C  2.544
 C  3.046
 C  4.169
 C  4.804
 C  3.046
 C  4.764
 C  3.777
 C  4.612
 C  2.078
 C  2.833
 C  3.076
 C  2.381
 C  2.835
 C  2.03
 C  2.336
 C  2.701
 C  2.387
 C  4.628
 C  4.882
 C  3.807
 C  3.713
 C  4.23
 C  3.221
 C  3.769
 C  3.035
 C  3.176
 C  3.446
 C  2.085
 C  2.921
 C  4.418
 C  3.541
 C  4.852
 C  2.132
 C  2.819
 C  3.2
 C  4.718
 C  3.158
 C  2.61
 C  3.408
 C  3.368
 C  4.266
 C  3.091
 C  2.755
 C  2.284
 C  4.081
 C  3.393
 C  3.24
 C  2.101
 C  4.472
 C  3.952
 C  3.713
 C  4.18
 C  4.111
 C  2.948
 C  3.141
 C  2.534
 C  4.12
 C  4.614
 C  3.017
 C  3.121
 C  3.228
 C  3.031
 C  3.081
 C  3.91
 C  2.316
 C  4.17
 C  4.851
 C  4.624
 C  2.879
 C  4.725
 C  2.336
 C  2.612
 C  2.576
 C  2.724
 C  2.285
 C  2.322
 C  2.654
 C  2.441
 C  3.873
 C  4.612
 C  3.477
 C  2.907
 C  3.623
 C  2.483
 C  2.989
 C  4.264
 C  4.871
 C  4.977
 C  4.423
 C  2.894
 C  2.501
 C  4.575
 C  2.055
 C  3.244
 C  4.383
 C  3.497
 C  4.983
 C  4.763
 C  3.071
 C  2.013
 C  4.783
 C  3.905
 C  4.019
 C  3.517
 C  2.071
 C  4.81
 C  2.214
 C  3.129
 C  3.729
 C  3.476
 C  2.967
 C  3.277
 C  2.128
 C  2.613
 C  2.744
 C  4.619
 C  4.769
 C  4.866
 C  3.125
 C  3.108
 C  2.086
 C  3.655
 C  2.473
 C  3.878
 C  3.533
 C  3.204
 C  4.899
 C  2.837
 C  3.247
 C  3.171
 C  4.808
 C  2.591
 C  4.291
 C  2.004
 C  2.079
 C  4.632
 C  3.667
 C  4.961
 C  3.351
 C  3.848
 C  4.27
 C  2.081
 C  2.344
 C  4.736
 C  4.713
 C  3.687
 C  4.878
 C  2.922
 C  4.617
 C  3.526
 C  3.338
 C  4.228
 C  2.536
 C  4.765
 C  3.298
 C  2.181
 C  3.696
 C  4.422
 C  3.245
 C  3.678
 C  2.258
 C  2.385
 C  4.757
 C  3.881
 C  2.385
 C  4.832
 C  2.885
 C  3.478
 C  2.709
 C  3.978
 C  3.306
 C  3.286
 C  2.475
 C  4.402
 C  3.085
 C  2.025
 C  4.259
 C  4.112
 C  3.151
 C  3.953
 C  3.257
 C  3.302
 C  3.34
 C  2.036
 C  2.626
 C  3.634
 C  3.594
 C  2.804
 C  4.164
 C  3.209
 C  3.539
 C  2.489
 C  3.205
 C  4.639
 C  4.38
 C  4.424
 C  3.271
 C  4.742
 C  2.783
 C  4.747
 C  4.239
 C  2.632
 C  2.268
 C  3.93
 C  3.283
 C  3.083
 C  4.697
 C  4.852
 C  2.645
 C  3.824
 C  3.409
 C  3.865
 C  4.071
 C  2.414
 C  2.154
 C  4.674
 C  4.382
 C  4.034
 C  4.944
 C  2.49
 C  4.132
 C  4.678
 C  4.981
 C  2.536
 C  4.859
 C  3.499
 C  2.042
 C  2.642
 C  2.076
 C  2.583
 C  3.529
 C  3.291
 C  3.11
 C  2.847
 C  3.053
 C  3.472
 C  2.245
 C  2.303
 C  4.171
 C  2.896
 C  3.445
 C  3.602
 C  4.562
 C  4.985
 C  2.618
 C  4.584
 C  2.114
 C  2.334
 C  2.277
 C  2.04
 C  2.932
 C  3.277
 C  2.669
 C  4.489
 C  3.507
 C  3.883
 C  2.564
 C  4.044
 C  4.536
 C  3.699
 C  4.681
 C  3.053
 C  3.132
 C  4.501
 C  2.22
 C  4.035
 C  4.477
 C  2.402
 C  3.228
 C  3.251
 C  4.994
 C  2.661
 C  3.31
 C  3.377
 C  4.581
 C  3.569
 C  3.724
 C  2.274
 C  4.736
 C  2.976
 C  4.799
 C  2.32
 C  4.585
 C  4.958
 C  2.414
 C  4.069
 C  4.698
 C  4.531
 C  4.616
 C  2.214
 C  4.768
 C  2.702
 C  3.625
 C  3.705
 C  3.271
 C  3.459
 C  2.577
 C  3.626
 C  4.298
 C  2.134
 C  4.975
 C  4.575
 C  2.666
 C  2.1
 C  4.648
 C  2.716
 C  3.754
 C  3.342
 C  4.427
 C  3.676
 C  4.609
 C  2.323
 C  4.005
 C  2.487
 C  3.749
 C  4.987
 C  3.171
 C  4.315
 C  3.285
 C  4.534
 C  3.172
 C  3.838
 C  4.705
 C  2.833
 C  3.486
 C  2.531
 C  2.182
 C  2.137
 C  4.549
 C  2.165
 C  2.205
 C  3.218
 C  3.216
 C  2.315
 C  3.551
 C  2.657
 C  2.013
 C  4.941
 C  2.875
 C  3.353
 C  4.656
 C  2.602
 C  3.869
 C  3.377
 C  2.172
 C  4.546
 C  2.333
 C  4.248
 C  2.277
 C  2.74
 C  3.393
 C  4.216
 C  4.907
 C  4.708
 C  4.637
 C  4.619
 C  2.556
 C  4.174
 C  2.139
 C  3.871
 C  2.847
 C  3.532
 C  2.369
 C  3.032
 C  4.519
 C  3.275
 C  4.41
 C  4.704
 C  2.066
 C  3.089
 C  2.615
 C  3.887
 C  2.797
 C  3.07
 C  3.841
 C  4.387
 C  4.723
 C  2.266
 C  3.413
 C  3.921
 C  3.224
 C  2.944
 C  2.149
 C  4.536
 C  2.828
 C  2.435
 C  4.129
 C  4.249
 C  3.126
 C  4.093
 C  4.915
 C  3.133
 C  3.498
 C  4.429
 C  2.831
 C  4.208
 C  2.077
 C  4.797
 C  3.696
 C  3.482
 C  4.495
 C  2.879
 C  3.527
 C  4.51
 C  2.854
 C  2.327
 C  4.474
 C  4.541
 C  2.167
 C  2.845
 C  3.68
 C  3.147
 C  4.117
 C  4.664
 C  2.706
 C  4.904
 C  3.891
 C  4.229
 C  4.9
 C  3.911
 C  2.647
 C  4.495
 C  3.2
 C  4.61
 C  4.773
 C  3.879
 C  3.101
 C  4.993
 C  2.713
 C  3.956
 C  3.158
 C  4.606
 C  2.999
 C  3.022
 C  4.567
 C  4.846
 C  2.624
 C  2.342
 C  2.91
 C  4.829
 C  3.944
 C  3.429
 C  4.048
 C  3.792
 C  2.944
 C  3.265
 C  2.485
 C  4.192
 C  2.539
 C  4.998
 C  4.365
 C  3.826
 C  3.159
 C  4.839
 C  4.001
 C  2.287
 C  4.219
 C  4.725
 C  3.661
 C  2.12
 C  2.165
 C  3.004
 C  2.705
 C  3.364
 C  4.585
 C  2.686
 C  2.788
 C  2.47
 C  4.886
 C  3.945
 C  4.033
 C  4.208
 C  3.632
 C  4.227
 C  2.624
 C  3.521
 C  2.97
 C  2.028
 C  4.438
 C  4.778
 C  2.829
 C  4.379
 C  2.577
 C  2.253
 C  3.053
 C  4.73
 C  2.534
 C  4.57
 C  4.114
 C  3.946
 C  4.448
 C  4.672
 C  2.882
 C  2.18
 C  3.016
 C  4.418
 C  4.096
 C  2.72
 C  4.593
 C  4.377
 C  3.95
 C  3.814
 C  4.586
 C  2.063
 C  2.233
 C  3.792
 C  2.289
 C  4.342
 C  4.526
 C  2.218
 C  4.346
 C  3.384
 C  2.239
 C  2.875
 C  4.71
 C  2.256
 C  2.621
 C  3.245
 C  3.937
 C  3.195
 C  2.389
 C  4.387
 C  3.587
 C  3.946
 C  3.215
 C  3.72
 C  3.754
 C  2.793
 C  4.545
 C  3.651
 C  2.157
 C  4.561
 C  4.751
 C  3.983
 C  2.255
 C  3.303
 C  2.654
 C  4.837
 C  3.368
 C  2.485
 C  4.704
 C  3.894
 C  2.268
 C  3.301
 C  3.935
 C  4.304
 C  4.688
 C  4.453
 C  2.529
 C  3.327
 C  4.347
 C  2.734
 C  2.936
 C  3.397
 C  2.383
 C  4.242
 C  2.339
 C  4.965
 C  3.946
 C  2.394
 C  2.31
 C  4.793
 C  2.469
 C  4.097
 C  4.915
 C  2.544
 C  4.398
 C  4.197
 C  2.405
 C  4.249
 C  3.439
 C  2.555
 C  4.524
 C  3.44
 C  3.053
 C  4.315
 C  2.06
 C  2.642
 C  4.635
 C  4.582
 C  3.129
 C  4.054
 C  3.965
 C  3.318
 C  3.559
 C  3.829
 C  3.714
 C  3.342
 C  4.189
 C  3.061
 C  4.7
 C  4.177
 C  2.401
 C  2.735
 C  4.277
 C  2.237
 C  2.47
 C  4.923
 C  2.066
 C  3.199
 C  4.72
 C  3.573
 C  4.93
 C  4.232
 C  3.346
 C  4.849
 C  3.704
 C  4.035
 C  4.663
 C  2.639
 C  4.307
 C  2.858
 C  3.052
 C  2.918
 C  2.354
 C  2.905
 C  3.542
 C  2.795
 C  3.464
 C  4.565
 C  4.218
 C  3.72
 C  3.836
 C  2.001
 C  3.544
 C  3.719
 C  4.422
 C  4.256
 C  4.561
 C  3.363
 C  3.017
 C  4.4
 C  4.792
 C  2.374
 C  4.497
 C  2.762
 C  4.738
 C  2.13
 C  4.432
 C  2.288
 C  2.199
 C  2.783
 C  3.551
 C  2.625
 C  2.842
 C  3.51
 C  3.816
 C  2.371
 C  2.887
 C  2.148
 C  4.348
 C  4.026
 C  3.911
 C  3.227
 C  3.429
 C  3.264
 C  3.986
 C  3.66
 C  3.438
 C  4.968
 C  2.286
 C  4.482
 C  3.799
 C  3.966
 C  2.913
 C  3.241
 C  2.417
 C  3.782
 C  3.592
 C  4.38
 C  3.942
 C  3.62
 C  2.89
 C  4.165
 C  4.595
 C  4.699
 C  4.688
 C  2.093
 C  3.323
 C  4.462
 C  4.528
 C  4.02
 C  2.788
 C  4.175
 C  4.87
 C  4.463
 C  2.558
 C  4.325
 C  2.085
 C  4.167
 C  2.657
 C  2.344
 C  4.391
 C  3.291
 C  2.381
 C  3.631
 C  4.64
 C  2.286
 C  3.787
 C  2.53
 C  2.29
 C  3.746
 C  2.972
 C  2.919
 C  4.443
 C  2.286
 C  4.985
 C  3.03
 C  4.848
 C  2.695
 C  4.814
 C  2.379
 C  2.893
 C  4.324
 C  3.753
 C  2.108
 C  3.976
 C  4.8
 C  2.716
 C  2.911
 C  3.074
 C  3.894
 C  3.236
 C  2.243
 C  4.782
 C  3.414
 C  2.594
 C  3.212
 C  4.465
 C  3.301
 C  4.438
 C  4.064
 C  2.773
 C  4.65
 C  2.078
 C  2.195
 C  2.88
 C  4.193
 C  4.016
 C  3.351
 C  3.86
 C  3.751
 C  3.262
 C  4.732
 C  3.282
 C  4.925
 C  4.174
 C  4.309
 C  3.418
 C  2.282
 C  3.521
 C  2.823
 C  3.319
